rank,video_path,similarity,selected_frames,total_frames,top_p_mass
1,/workspace/test/Testing_Anomaly_Videos/Shooting/Shooting011_x264.mp4,0.298851,178,256,0.701411
2,/workspace/test/Testing_Anomaly_Videos/Explosion/Explosion036_x264.mp4,0.294152,179,256,0.700250
3,/workspace/test/Testing_Anomaly_Videos/Arrest/Arrest007_x264.mp4,0.293398,121,210,0.703622
4,/workspace/test/Testing_Anomaly_Videos/Burglary/Burglary037_x264.mp4,0.287451,89,128,0.702684
5,/workspace/test/Testing_Anomaly_Videos/Shoplifting/Shoplifting004_x264.mp4,0.286040,168,256,0.700606
6,/workspace/test/Testing_Anomaly_Videos/Shooting/Shooting047_x264.mp4,0.285593,179,256,0.701017
7,/workspace/test/Testing_Anomaly_Videos/Stealing/Stealing019_x264.mp4,0.284880,172,256,0.702197
8,/workspace/test/Testing_Anomaly_Videos/Explosion/Explosion004_x264.mp4,0.282456,85,127,0.702652
9,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_924_x264.mp4,0.279398,178,256,0.702855
10,/workspace/test/Testing_Anomaly_Videos/Assault/Assault006_x264.mp4,0.278045,166,256,0.703329
11,/workspace/test/Testing_Anomaly_Videos/Stealing/Stealing036_x264.mp4,0.277827,102,167,0.701963
12,/workspace/test/Testing_Anomaly_Videos/RoadAccidents/RoadAccidents001_x264.mp4,0.277561,58,91,0.701321
13,/workspace/test/Testing_Anomaly_Videos/Shooting/Shooting033_x264.mp4,0.277430,157,242,0.703170
14,/workspace/test/Testing_Anomaly_Videos/Explosion/Explosion043_x264.mp4,0.277345,167,256,0.702159
15,/workspace/test/Testing_Anomaly_Videos/Stealing/Stealing062_x264.mp4,0.276894,72,104,0.706876
16,/workspace/test/Testing_Anomaly_Videos/Shoplifting/Shoplifting037_x264.mp4,0.274803,62,92,0.703525
17,/workspace/test/Testing_Anomaly_Videos/RoadAccidents/RoadAccidents019_x264.mp4,0.274493,51,88,0.704579
18,/workspace/test/Testing_Anomaly_Videos/Shooting/Shooting007_x264.mp4,0.274327,66,95,0.709858
19,/workspace/test/Testing_Anomaly_Videos/Burglary/Burglary018_x264.mp4,0.273282,48,75,0.700965
20,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_868_x264.mp4,0.272990,108,160,0.703635
21,/workspace/test/Testing_Anomaly_Videos/Stealing/Stealing079_x264.mp4,0.272759,155,256,0.701629
22,/workspace/test/Testing_Anomaly_Videos/Abuse/Abuse030_x264.mp4,0.272029,69,103,0.701298
23,/workspace/test/Testing_Anomaly_Videos/Abuse/Abuse028_x264.mp4,0.271799,59,94,0.707786
24,/workspace/test/Testing_Anomaly_Videos/Burglary/Burglary035_x264.mp4,0.271485,180,256,0.703531
25,/workspace/test/Testing_Anomaly_Videos/Fighting/Fighting018_x264.mp4,0.271365,62,93,0.703911
26,/workspace/test/Testing_Anomaly_Videos/Robbery/Robbery102_x264.mp4,0.270122,65,122,0.702507
27,/workspace/test/Testing_Anomaly_Videos/RoadAccidents/RoadAccidents121_x264.mp4,0.269902,82,122,0.706052
28,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_710_x264.mp4,0.269672,82,120,0.705830
29,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_870_x264.mp4,0.269153,28,40,0.700032
30,/workspace/test/Testing_Anomaly_Videos/RoadAccidents/RoadAccidents122_x264.mp4,0.269055,25,43,0.706805
31,/workspace/test/Testing_Anomaly_Videos/Burglary/Burglary033_x264.mp4,0.268897,56,84,0.704267
32,/workspace/test/Testing_Anomaly_Videos/Stealing/Stealing058_x264.mp4,0.268459,175,256,0.703421
33,/workspace/test/Testing_Anomaly_Videos/Burglary/Burglary017_x264.mp4,0.268407,94,141,0.701221
34,/workspace/test/Testing_Anomaly_Videos/Fighting/Fighting042_x264.mp4,0.268139,90,149,0.704879
35,/workspace/test/Testing_Anomaly_Videos/Arson/Arson018_x264.mp4,0.267858,40,56,0.716371
36,/workspace/test/Testing_Anomaly_Videos/Robbery/Robbery106_x264.mp4,0.267511,51,80,0.706211
